LSOA11Code,lsoa11name
W01001035,Bridgend 014E
W01001032,Bridgend 018B
W01001033,Bridgend 003E
W01001030,Bridgend 019B
W01001031,Bridgend 018A
W01001038,Bridgend 011C
W01001039,Bridgend 009E
W01001246,Rhondda Cynon Taf 025D
W01001247,Rhondda Cynon Taf 016C
W01001244,Rhondda Cynon Taf 025B
W01001245,Rhondda Cynon Taf 025C
W01001242,Rhondda Cynon Taf 030D
W01001243,Rhondda Cynon Taf 030E
W01001240,Rhondda Cynon Taf 026C
W01001241,Rhondda Cynon Taf 026D
W01001248,Rhondda Cynon Taf 016D
W01001249,Rhondda Cynon Taf 024A
W01001536,Torfaen 009C
W01001537,Torfaen 007E
W01001534,Torfaen 012C
W01001535,Torfaen 012D
W01001532,Torfaen 010E
W01001533,Torfaen 012B
W01001530,Torfaen 003C
W01001531,Torfaen 003D
W01001538,Torfaen 009D
W01001539,Torfaen 009E
W01000966,Neath Port Talbot 018E
W01000967,Neath Port Talbot 019C
W01000964,Neath Port Talbot 016F
W01000965,Neath Port Talbot 002C
W01000962,Neath Port Talbot 016D
W01000963,Neath Port Talbot 016E
W01000960,Neath Port Talbot 017F
W01000961,Neath Port Talbot 016C
W01000968,Neath Port Talbot 019D
W01000969,Neath Port Talbot 009D
W01000856,Swansea 022D
W01000857,Swansea 022E
W01000854,Swansea 022B
W01000855,Swansea 022C
W01000852,Swansea 021D
W01000853,Swansea 022A
W01000850,Swansea 021B
W01000851,Swansea 021C
W01000858,Swansea 027A
W01000859,Swansea 027B
W01001746,Cardiff 041D
W01001747,Cardiff 027A
W01001744,Cardiff 043C
W01001745,Cardiff 043D
W01001742,Cardiff 043A
W01001743,Cardiff 043B
W01001740,Cardiff 039D
W01001741,Cardiff 039E
W01001748,Cardiff 027B
W01001749,Cardiff 027C
W01001636,Newport 020A
W01001637,Newport 016B
W01001634,Newport 019B
W01001635,Newport 016A
W01001632,Newport 017D
W01001633,Newport 019A
W01001630,Newport 017B
W01001631,Newport 017C
W01001638,Newport 016C
W01001639,Newport 004A
W01000106,Gwynedd 010D
W01000187,Conwy 002C
W01000107,Gwynedd 010E
W01000186,Conwy 001E
W01000185,Conwy 015E
W01000104,Gwynedd 008C
W01000184,Conwy 005E
W01000105,Gwynedd 010C
W01000102,Gwynedd 002E
W01000183,Conwy 008E
W01000103,Gwynedd 005D
W01000182,Conwy 007D
W01000181,Conwy 008D
W01000100,Gwynedd 010B
W01000101,Gwynedd 013D
W01000180,Conwy 008C
W01000108,Gwynedd 012D
W01000189,Conwy 015F
W01000188,Conwy 002D
W01000109,Gwynedd 012E
W01000066,Gwynedd 010A
W01000067,Gwynedd 016D
W01000064,Gwynedd 002A
W01000065,Gwynedd 009B
W01000062,Gwynedd 001A
W01000063,Gwynedd 005A
W01000060,Gwynedd 015B
W01000061,Gwynedd 011B
W01000068,Gwynedd 016E
W01000069,Gwynedd 013A
W01000356,Wrexham 017C
W01000354,Wrexham 017A
W01000355,Wrexham 017B
W01000352,Wrexham 010A
W01000353,Wrexham 010B
W01000350,Wrexham 011B
W01000351,Wrexham 005A
W01000359,Wrexham 019C
W01000287,Flintshire 001A
W01000206,Denbighshire 013C
W01000286,Flintshire 013E
W01000207,Denbighshire 015C
W01000285,Flintshire 013D
W01000204,Denbighshire 013B
W01000284,Flintshire 013C
W01000205,Denbighshire 016B
W01000283,Flintshire 008E
W01000202,Denbighshire 015B
W01000203,Denbighshire 013A
W01000282,Flintshire 010C
W01000281,Flintshire 008D
W01000200,Denbighshire 008A
W01000280,Flintshire 010B
W01000201,Denbighshire 008B
W01000289,Flintshire 005A
W01000208,Denbighshire 016C
W01000209,Denbighshire 016D
W01000288,Flintshire 004A
W01000566,Pembrokeshire 002C
W01000567,Pembrokeshire 002D
W01000564,Pembrokeshire 011C
W01000565,Pembrokeshire 002B
W01000562,Pembrokeshire 002A
W01000563,Pembrokeshire 011B
W01000560,Pembrokeshire 001C
W01000561,Pembrokeshire 001D
W01000568,Pembrokeshire 005A
W01000569,Pembrokeshire 005B
W01001916,Rhondda Cynon Taf 027G
W01001917,Rhondda Cynon Taf 023G
W01001914,Rhondda Cynon Taf 023F
W01001915,Rhondda Cynon Taf 027F
W01001912,Newport 020E
W01001913,Newport 020F
W01001910,The Vale of Glamorgan 012G
W01001919,Bridgend 017F
W01000456,Powys 013C
W01000457,Powys 002B
W01000454,Powys 013A
W01000455,Powys 013B
W01000452,Powys 004B
W01000453,Powys 010B
W01000450,Powys 014C
W01000451,Powys 012B
W01000458,Powys 002C
W01000459,Powys 014D
W01001876,Cardiff 037D
W01001877,Cardiff 011A
W01001874,Cardiff 038D
W01001875,Cardiff 037C
W01001872,Cardiff 038B
W01001873,Cardiff 038C
W01001870,Cardiff 037A
W01001871,Cardiff 037B
W01001878,Cardiff 011B
W01001879,Cardiff 013A
W01000706,Carmarthenshire 025C
W01000787,Swansea 016C
W01000707,Carmarthenshire 025D
W01000786,Swansea 007C
W01000704,Carmarthenshire 022B
W01000785,Swansea 007B
W01000705,Carmarthenshire 022C
W01000784,Swansea 007A
W01000702,Carmarthenshire 001D
W01000703,Carmarthenshire 022A
W01000782,Swansea 023C
W01000700,Carmarthenshire 027G
W01000781,Swansea 023B
W01000701,Carmarthenshire 001C
W01000708,Carmarthenshire 025E
W01000789,Swansea 016E
W01000709,Carmarthenshire 004D
W01000788,Swansea 016D
W01000666,Carmarthenshire 017B
W01000667,Carmarthenshire 023C
W01000664,Carmarthenshire 016C
W01000665,Carmarthenshire 017A
W01000662,Carmarthenshire 016A
W01000663,Carmarthenshire 016B
W01000660,Carmarthenshire 026B
W01001126,The Vale of Glamorgan 005E
W01001127,The Vale of Glamorgan 001B
W01001124,The Vale of Glamorgan 005C
W01001125,The Vale of Glamorgan 005D
W01001122,The Vale of Glamorgan 014F
W01001123,The Vale of Glamorgan 005B
W01001120,The Vale of Glamorgan 014D
W01001121,The Vale of Glamorgan 014E
W01001128,The Vale of Glamorgan 001C
W01001129,The Vale of Glamorgan 004F
W01001016,Bridgend 005C
W01001097,The Vale of Glamorgan 007F
W01001017,Bridgend 002C
W01001096,The Vale of Glamorgan 007E
W01001014,Bridgend 002A
W01001095,The Vale of Glamorgan 007D
W01001094,The Vale of Glamorgan 007C
W01001015,Bridgend 002B
W01001012,Bridgend 005A
W01001093,The Vale of Glamorgan 013C
W01001013,Bridgend 005B
W01001092,The Vale of Glamorgan 007B
W01001091,The Vale of Glamorgan 010A
W01001010,Bridgend 012B
W01001011,Bridgend 012C
W01001090,The Vale of Glamorgan 006E
W01001018,Bridgend 002D
W01001099,The Vale of Glamorgan 013D
W01001019,Bridgend 005D
W01001098,The Vale of Glamorgan 010B
W01001376,Caerphilly 001C
W01001377,Caerphilly 013A
W01001375,Caerphilly 001B
W01001372,Caerphilly 022B
W01001373,Caerphilly 022C
W01001370,Caerphilly 023A
W01001371,Caerphilly 022A
W01001378,Caerphilly 013B
W01001379,Caerphilly 013C
W01001226,Rhondda Cynon Taf 031F
W01001227,Rhondda Cynon Taf 021C
W01001224,Rhondda Cynon Taf 031D
W01001225,Rhondda Cynon Taf 031E
W01001222,Rhondda Cynon Taf 001E
W01001223,Rhondda Cynon Taf 031C
W01001220,Rhondda Cynon Taf 018D
W01001221,Rhondda Cynon Taf 001D
W01001228,Rhondda Cynon Taf 021D
W01001229,Rhondda Cynon Taf 017B
W01001516,Torfaen 006C
W01001597,Monmouthshire 006F
W01001517,Torfaen 006D
W01001596,Monmouthshire 006E
W01001595,Monmouthshire 007F
W01001514,Torfaen 006A
W01001515,Torfaen 006B
W01001594,Monmouthshire 007E
W01001512,Torfaen 005C
W01001593,Monmouthshire 008E
W01001513,Torfaen 005D
W01001592,Monmouthshire 008D
W01001510,Torfaen 005A
W01001591,Monmouthshire 011E
W01001590,Monmouthshire 009D
W01001511,Torfaen 005B
W01001518,Torfaen 006E
W01001599,Monmouthshire 004F
W01001598,Monmouthshire 010F
W01001519,Torfaen 007A
W01000946,Neath Port Talbot 004B
W01000947,Neath Port Talbot 004C
W01000944,Neath Port Talbot 002B
W01000945,Neath Port Talbot 014E
W01000942,Neath Port Talbot 012C
W01000943,Neath Port Talbot 012D
W01000940,Neath Port Talbot 008E
W01000941,Neath Port Talbot 012B
W01000948,Neath Port Talbot 004D
W01000949,Neath Port Talbot 018A
W01001476,Blaenau Gwent 009D
W01001477,Blaenau Gwent 009E
W01001474,Blaenau Gwent 003C
W01001475,Blaenau Gwent 003D
W01001472,Blaenau Gwent 003A
W01001473,Blaenau Gwent 003B
W01001470,Blaenau Gwent 001D
W01001471,Blaenau Gwent 001E
W01001478,Blaenau Gwent 006C
W01001479,Blaenau Gwent 006D
W01000836,Swansea 011E
W01000837,Swansea 004D
W01000834,Swansea 011D
W01000832,Swansea 011B
W01000833,Swansea 011C
W01000830,Swansea 011A
W01000831,Swansea 013D
W01000838,Swansea 004E
W01000839,Swansea 030C
W01001726,Cardiff 028E
W01001727,Cardiff 014A
W01001724,Cardiff 032C
W01001725,Cardiff 032D
W01001722,Cardiff 028D
W01001720,Cardiff 028C
W01001721,Cardiff 032A
W01001728,Cardiff 014B
W01001729,Cardiff 014C
W01001616,Newport 005C
W01001697,Cardiff 036D
W01001617,Newport 003A
W01001696,Cardiff 036C
W01001614,Newport 005A
W01001615,Newport 005B
W01001694,Cardiff 036A
W01001693,Newport 013E
W01001612,Newport 011B
W01001692,Newport 011E
W01001613,Newport 011C
W01001610,Newport 015C
W01001691,Newport 011D
W01001690,Newport 013D
W01001611,Newport 011A
W01001618,Newport 003B
W01001619,Newport 003C
W01001698,Cardiff 036E
W01000047,Gwynedd 011A
W01000044,Isle of Anglesey 004F
W01000042,Isle of Anglesey 008D
W01000043,Isle of Anglesey 004E
W01000040,Isle of Anglesey 004D
W01000041,Isle of Anglesey 006D
W01000048,Gwynedd 016A
W01000049,Gwynedd 016B
W01000336,Flintshire 009E
W01000337,Flintshire 009F
W01000334,Flintshire 009C
W01000335,Flintshire 009D
W01000332,Flintshire 009A
W01000333,Flintshire 009B
W01000330,Flintshire 015E
W01000331,Flintshire 015F
W01000338,Flintshire 001C
W01000339,Flintshire 019D
W01000546,Ceredigion 009F
W01000547,Ceredigion 009G
W01000544,Ceredigion 007C
W01000545,Ceredigion 007D
W01000542,Ceredigion 011F
W01000543,Ceredigion 011C
W01000540,Ceredigion 005E
W01000541,Ceredigion 008E
W01000548,Ceredigion 001D
W01000549,Ceredigion 001E
W01000434,Powys 007A
W01000432,Powys 014B
W01000433,Powys 006A
W01000430,Powys 015A
W01000431,Powys 014A
W01000438,Powys 012A
W01000439,Powys 007B
W01001856,Cardiff 042B
W01001857,Cardiff 042C
W01001854,Cardiff 004D
W01001855,Cardiff 042A
W01001852,Cardiff 004B
W01001853,Cardiff 004C
W01001850,Cardiff 012C
W01001851,Cardiff 012D
W01001858,Cardiff 034A
W01001859,Cardiff 034B
W01000646,Carmarthenshire 003A
W01000647,Carmarthenshire 002A
W01000644,Carmarthenshire 006B
W01000645,Carmarthenshire 006C
W01000642,Carmarthenshire 008B
W01000643,Carmarthenshire 006A
W01000640,Carmarthenshire 007D
W01000641,Carmarthenshire 008A
W01000648,Carmarthenshire 006D
W01000649,Carmarthenshire 006E
W01001106,The Vale of Glamorgan 011A
W01001187,Rhondda Cynon Taf 001B
W01001107,The Vale of Glamorgan 011B
W01001186,Rhondda Cynon Taf 001A
W01001104,The Vale of Glamorgan 004E
W01001185,Rhondda Cynon Taf 022A
W01001102,The Vale of Glamorgan 013F
W01001183,Rhondda Cynon Taf 021B
W01001103,The Vale of Glamorgan 010D
W01001182,Rhondda Cynon Taf 021A
W01001100,The Vale of Glamorgan 010C
W01001181,Rhondda Cynon Taf 015B
W01001101,The Vale of Glamorgan 013E
W01001180,Rhondda Cynon Taf 015A
W01001108,The Vale of Glamorgan 014A
W01001189,Rhondda Cynon Taf 029C
W01001109,The Vale of Glamorgan 011C
W01001188,Rhondda Cynon Taf 001C
W01001066,The Vale of Glamorgan 015D
W01001067,The Vale of Glamorgan 009A
W01001064,The Vale of Glamorgan 013B
W01001065,The Vale of Glamorgan 012B
W01001062,The Vale of Glamorgan 013A
W01001063,The Vale of Glamorgan 012A
W01001060,The Vale of Glamorgan 015B
W01001061,The Vale of Glamorgan 015C
W01001068,The Vale of Glamorgan 009B
W01001069,The Vale of Glamorgan 012C
W01001356,Caerphilly 006A
W01001357,Caerphilly 006B
W01001354,Caerphilly 014D
W01001355,Caerphilly 015A
W01001352,Caerphilly 007A
W01001353,Caerphilly 007B
W01001350,Caerphilly 009C
W01001351,Caerphilly 005D
W01001358,Caerphilly 006C
W01001359,Caerphilly 006D
W01001206,Rhondda Cynon Taf 006C
W01001287,Rhondda Cynon Taf 014F
W01001207,Rhondda Cynon Taf 006D
W01001286,Rhondda Cynon Taf 014E
W01001285,Rhondda Cynon Taf 014D
W01001204,Rhondda Cynon Taf 006A
W01001284,Rhondda Cynon Taf 015E
W01001205,Rhondda Cynon Taf 006B
W01001283,Rhondda Cynon Taf 015D
W01001202,Rhondda Cynon Taf 009C
W01001203,Rhondda Cynon Taf 009D
W01001282,Rhondda Cynon Taf 015C
W01001281,Rhondda Cynon Taf 017F
W01001200,Rhondda Cynon Taf 014A
W01001280,Rhondda Cynon Taf 017E
W01001201,Rhondda Cynon Taf 014B
W01001208,Rhondda Cynon Taf 006E
W01001288,Rhondda Cynon Taf 014G
W01001209,Rhondda Cynon Taf 008A
W01001566,Monmouthshire 005A
W01001567,Monmouthshire 005B
W01001564,Monmouthshire 003D
W01001565,Monmouthshire 006D
W01001562,Monmouthshire 003B
W01001563,Monmouthshire 003C
W01001560,Monmouthshire 006C
W01001561,Monmouthshire 003A
W01001568,Monmouthshire 005C
W01001569,Monmouthshire 003E
W01000924,Neath Port Talbot 011C
W01000925,Neath Port Talbot 003B
W01000922,Neath Port Talbot 007C
W01000923,Neath Port Talbot 007D
W01000920,Neath Port Talbot 011A
W01000921,Neath Port Talbot 011B
W01000928,Neath Port Talbot 020C
W01000929,Neath Port Talbot 020D
W01001456,Blaenau Gwent 004C
W01001457,Blaenau Gwent 004D
W01001454,Blaenau Gwent 008E
W01001455,Blaenau Gwent 008F
W01001450,Blaenau Gwent 007A
W01001451,Blaenau Gwent 007B
W01001458,Blaenau Gwent 004E
W01001459,Blaenau Gwent 007D
W01000897,Neath Port Talbot 013D
W01000816,Swansea 003F
W01000896,Neath Port Talbot 013C
W01000817,Swansea 009A
W01000895,Neath Port Talbot 013B
W01000814,Swansea 008E
W01000894,Neath Port Talbot 013A
W01000815,Swansea 003E
W01000893,Neath Port Talbot 003A
W01000812,Swansea 008C
W01000892,Neath Port Talbot 015D
W01000813,Swansea 008D
W01000891,Neath Port Talbot 015C
W01000810,Swansea 003D
W01000890,Neath Port Talbot 015B
W01000811,Swansea 008B
W01000899,Neath Port Talbot 014B
W01000906,Neath Port Talbot 007A
W01000986,Bridgend 007A
W01001709,Cardiff 040A
W01001788,Cardiff 023D
W01001666,Newport 010B
W01001667,Newport 010C
W01001664,Newport 010A
W01001665,Newport 008D
W01001662,Newport 018D
W01001663,Newport 008C
W01001660,Newport 018B
W01001661,Newport 018C
W01001668,Newport 010D
W01001669,Newport 009A
W01000176,Conwy 011D
W01000177,Conwy 011E
W01000174,Conwy 003C
W01000175,Conwy 003D
W01000172,Conwy 013E
W01000173,Conwy 003B
W01000170,Conwy 013C
W01000171,Conwy 013D
W01000178,Conwy 010E
W01000179,Conwy 010F
W01000026,Isle of Anglesey 005D
W01000027,Isle of Anglesey 009C
W01000024,Isle of Anglesey 007E
W01000025,Isle of Anglesey 009B
W01000022,Isle of Anglesey 004A
W01000023,Isle of Anglesey 007D
W01000020,Isle of Anglesey 002B
W01000021,Isle of Anglesey 002C
W01000028,Isle of Anglesey 001D
W01000029,Isle of Anglesey 003C
W01000397,Wrexham 020I
W01000316,Flintshire 016D
W01000317,Flintshire 016E
W01000396,Wrexham 020H
W01000314,Flintshire 016B
W01000395,Wrexham 016B
W01000315,Flintshire 016C
W01000394,Wrexham 016A
W01000312,Flintshire 011B
W01000393,Wrexham 009C
W01000392,Wrexham 003E
W01000313,Flintshire 016A
W01000391,Wrexham 003D
W01000310,Flintshire 020D
W01000390,Wrexham 020C
W01000311,Flintshire 011A
W01000318,Flintshire 016F
W01000399,Wrexham 013B
W01000398,Wrexham 013A
W01000319,Flintshire 016G
W01000276,Flintshire 008A
W01000277,Flintshire 008B
W01000274,Flintshire 007B
W01000275,Flintshire 007C
W01000272,Flintshire 006D
W01000273,Flintshire 007A
W01000270,Flintshire 006B
W01000271,Flintshire 006C
W01000278,Flintshire 007D
W01000279,Flintshire 008C
W01000527,Ceredigion 008A
W01000524,Ceredigion 005B
W01000525,Ceredigion 011A
W01000522,Ceredigion 010B
W01000523,Ceredigion 001C
W01000528,Ceredigion 008B
W01000529,Ceredigion 007A
W01001946,Cardiff 049C
W01001947,Cardiff 048E
W01001944,Cardiff 048C
W01000414,Wrexham 010D
W01000415,Wrexham 007C
W01001546,Monmouthshire 002A
W01001545,Monmouthshire 001A
W01001542,Monmouthshire 009A
W01001543,Monmouthshire 009B
W01001540,Torfaen 004E
W01001541,Torfaen 004F
W01001548,Monmouthshire 001B
W01001549,Monmouthshire 007A
W01000494,Powys 015E
W01000412,Wrexham 015D
W01000493,Powys 017E
W01000413,Wrexham 010C
W01000492,Powys 017D
W01000410,Wrexham 014D
W01000411,Wrexham 015C
W01000418,Wrexham 020E
W01000499,Powys 003B
W01000419,Wrexham 016D
W01000498,Powys 003A
W01001836,Cardiff 030B
W01001837,Cardiff 030C
W01001834,Cardiff 033E
W01001835,Cardiff 033F
W01001832,Cardiff 033C
W01001833,Cardiff 033D
W01001830,Cardiff 033B
W01001831,Cardiff 030A
W01001838,Cardiff 030D
W01001839,Cardiff 030E
W01000776,Swansea 030B
W01000777,Swansea 012B
W01000774,Swansea 005B
W01000775,Swansea 030A
W01000772,Swansea 018A
W01000773,Swansea 005A
W01000625,Carmarthenshire 013A
W01000622,Pembrokeshire 008E
W01000623,Pembrokeshire 004D
W01000620,Pembrokeshire 016C
W01000621,Pembrokeshire 016D
W01000628,Carmarthenshire 024A
W01000629,Carmarthenshire 024B
W01001046,Bridgend 018C
W01001047,Bridgend 018D
W01001044,Bridgend 019C
W01001045,Bridgend 019D
W01001042,Bridgend 004D
W01001043,Bridgend 004E
W01001040,Bridgend 009F
W01001041,Bridgend 013C
W01001048,Bridgend 008B
W01001049,Bridgend 008C
W01001336,Caerphilly 004A
W01001337,Caerphilly 004B
W01001334,Caerphilly 005A
W01001335,Caerphilly 005B
W01001332,Caerphilly 018C
W01001333,Caerphilly 018D
W01001330,Caerphilly 018A
W01001331,Caerphilly 018B
W01001338,Caerphilly 004C
W01001339,Caerphilly 004D
W01000249,Flintshire 014A
W01000835,Swansea 013E
W01000819,Swansea 009C
W01001706,Cardiff 041B
W01001787,Cardiff 023C
W01001786,Cardiff 023B
W01001707,Cardiff 041C
W01001704,Cardiff 041A
W01001785,Cardiff 023A
W01001705,Cardiff 045C
W01001784,Cardiff 026F
W01001702,Cardiff 045A
W01001782,Cardiff 026D
W01001703,Cardiff 045B
W01001781,Cardiff 026C
W01001780,Cardiff 026B
W01001708,Cardiff 045D
W01001789,Cardiff 023E
W01001942,Cardiff 049B
W01001943,Cardiff 048B
W01001940,Cardiff 048A
W01001941,Cardiff 032G
W01001948,Cardiff 006E
W01000416,Wrexham 007D
W01000497,Powys 005D
W01000417,Wrexham 020D
